INFO 2024-09-13 13:34:05,793 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-13 13:37:42,178 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 22); args=(22,); alias=default
INFO 2024-09-13 13:37:42,179 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-09-13 13:37:47,181 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:37:47.174077' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:37:47.174077', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:37:47,185 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:37:47,193 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 22); args=(22,); alias=default
INFO 2024-09-13 13:37:47,194 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-09-13 13:37:52,185 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:37:52.180785' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:37:52.180785', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:37:52,191 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:37:52,195 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 22); args=(22,); alias=default
INFO 2024-09-13 13:37:52,199 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-09-13 13:37:57,174 utils (0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:37:57.170541' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:37:57.170541', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:37:57,178 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:37:57,181 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 22); args=(22,); alias=default
INFO 2024-09-13 13:37:57,182 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-09-13 13:37:58,628 autoreload File C:\Users\Patrick Ashi\Desktop\schoolapp\dashboard_project\backend\dashboard\templates\dashboard\registration_summary.html previous mtime: 1726231027.0835197, current mtime: 1726231077.8648682
DEBUG 2024-09-13 13:37:58,629 autoreload C:\Users\Patrick Ashi\Desktop\schoolapp\dashboard_project\backend\dashboard\templates\dashboard\registration_summary.html notified as changed. Signal results: [(<function template_changed at 0x00000244A0FFC040>, True), (<function translation_file_changed at 0x00000244A2170180>, None)].
DEBUG 2024-09-13 13:38:02,188 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:02.180648' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:02.180648', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:02,192 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:02,194 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 22); args=(22,); alias=default
INFO 2024-09-13 13:38:02,196 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-09-13 13:38:02,948 autoreload File C:\Users\Patrick Ashi\Desktop\schoolapp\dashboard_project\backend\dashboard\templates\dashboard\registration_summary.html previous mtime: 1726231077.8648682, current mtime: 1726231082.5371897
DEBUG 2024-09-13 13:38:02,949 autoreload C:\Users\Patrick Ashi\Desktop\schoolapp\dashboard_project\backend\dashboard\templates\dashboard\registration_summary.html notified as changed. Signal results: [(<function template_changed at 0x00000244A0FFC040>, True), (<function translation_file_changed at 0x00000244A2170180>, None)].
DEBUG 2024-09-13 13:38:05,089 autoreload File C:\Users\Patrick Ashi\Desktop\schoolapp\dashboard_project\backend\dashboard\templates\dashboard\registration_summary.html previous mtime: 1726231082.5371897, current mtime: 1726231084.6710284
DEBUG 2024-09-13 13:38:05,090 autoreload C:\Users\Patrick Ashi\Desktop\schoolapp\dashboard_project\backend\dashboard\templates\dashboard\registration_summary.html notified as changed. Signal results: [(<function template_changed at 0x00000244A0FFC040>, True), (<function translation_file_changed at 0x00000244A2170180>, None)].
DEBUG 2024-09-13 13:38:06,268 utils (0.016) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:06.263352' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:06.263352', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:06,272 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:06,275 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:06,304 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:06,305 utils (0.000) SELECT "dashboard_courseregistration"."id", "dashboard_courseregistration"."student_id", "dashboard_courseregistration"."course_id", "dashboard_courseregistration"."registered_on" FROM "dashboard_courseregistration" WHERE "dashboard_courseregistration"."student_id" = 13; args=(13,); alias=default
DEBUG 2024-09-13 13:38:06,306 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-09-13 13:38:06,307 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 2 LIMIT 21; args=(2,); alias=default
INFO 2024-09-13 13:38:06,308 basehttp "GET /summary/ HTTP/1.1" 200 10330
DEBUG 2024-09-13 13:38:06,343 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:06.340875' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:06.340875', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:06,345 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:06,348 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 22); args=(22,); alias=default
INFO 2024-09-13 13:38:06,349 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-09-13 13:38:07,355 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:07.350028' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:07.350028', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:07,360 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:07,366 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:07,384 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:07,389 utils (0.000) SELECT "dashboard_courseregistration"."id", "dashboard_courseregistration"."student_id", "dashboard_courseregistration"."course_id", "dashboard_courseregistration"."registered_on" FROM "dashboard_courseregistration" WHERE "dashboard_courseregistration"."student_id" = 13; args=(13,); alias=default
DEBUG 2024-09-13 13:38:07,390 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-09-13 13:38:07,392 utils (0.016) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 2 LIMIT 21; args=(2,); alias=default
INFO 2024-09-13 13:38:07,393 basehttp "GET /summary/ HTTP/1.1" 200 10330
DEBUG 2024-09-13 13:38:07,424 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:07.422249' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:07.422249', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:07,427 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:07,429 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 22); args=(22,); alias=default
INFO 2024-09-13 13:38:07,430 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-09-13 13:38:07,613 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:07.612654' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:07.612654', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:07,621 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:07,623 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:07,625 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:07,626 utils (0.000) SELECT "dashboard_courseregistration"."id", "dashboard_courseregistration"."student_id", "dashboard_courseregistration"."course_id", "dashboard_courseregistration"."registered_on" FROM "dashboard_courseregistration" WHERE "dashboard_courseregistration"."student_id" = 13; args=(13,); alias=default
DEBUG 2024-09-13 13:38:07,628 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-09-13 13:38:07,629 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 2 LIMIT 21; args=(2,); alias=default
INFO 2024-09-13 13:38:07,631 basehttp "GET /summary/ HTTP/1.1" 200 10330
DEBUG 2024-09-13 13:38:07,662 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:07.659978' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:07.659978', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:07,664 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:07,666 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 22); args=(22,); alias=default
INFO 2024-09-13 13:38:07,667 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-09-13 13:38:07,887 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:07.882465' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:07.882465', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:07,891 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:07,894 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:07,900 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:07,903 utils (0.000) SELECT "dashboard_courseregistration"."id", "dashboard_courseregistration"."student_id", "dashboard_courseregistration"."course_id", "dashboard_courseregistration"."registered_on" FROM "dashboard_courseregistration" WHERE "dashboard_courseregistration"."student_id" = 13; args=(13,); alias=default
DEBUG 2024-09-13 13:38:07,905 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-09-13 13:38:07,906 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 2 LIMIT 21; args=(2,); alias=default
INFO 2024-09-13 13:38:07,907 basehttp "GET /summary/ HTTP/1.1" 200 10330
DEBUG 2024-09-13 13:38:07,938 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:07.937355' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:07.937355', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:07,940 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:07,942 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 22); args=(22,); alias=default
INFO 2024-09-13 13:38:07,944 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-09-13 13:38:08,130 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:08.125642' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:08.125642', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:08,133 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,135 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,141 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,145 utils (0.000) SELECT "dashboard_courseregistration"."id", "dashboard_courseregistration"."student_id", "dashboard_courseregistration"."course_id", "dashboard_courseregistration"."registered_on" FROM "dashboard_courseregistration" WHERE "dashboard_courseregistration"."student_id" = 13; args=(13,); alias=default
DEBUG 2024-09-13 13:38:08,151 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-09-13 13:38:08,153 utils (0.000) SELECT "dashboard_course"."id", "dashboard_course"."department", "dashboard_course"."title", "dashboard_course"."code", "dashboard_course"."semester", "dashboard_course"."level", "dashboard_course"."credit_load" FROM "dashboard_course" WHERE "dashboard_course"."id" = 2 LIMIT 21; args=(2,); alias=default
INFO 2024-09-13 13:38:08,154 basehttp "GET /summary/ HTTP/1.1" 200 10330
DEBUG 2024-09-13 13:38:08,191 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-09-13 12:38:08.188481' AND "django_session"."session_key" = 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly') LIMIT 21; args=('2024-09-13 12:38:08.188481', 'ry1p8zcpmeb4l7wy48hbus81wwzfdhly'); alias=default
DEBUG 2024-09-13 13:38:08,193 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 22 LIMIT 21; args=(22,); alias=default
DEBUG 2024-09-13 13:38:08,194 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 22); args=(22,); alias=default
INFO 2024-09-13 13:38:08,195 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
